Pregunta,Respuesta,Nombre del Documento,Título/Encabezado del Documento,Sección/Capítulo,Cláusula o Artículo,Palabras Clave
¿Cuál es el objeto de la Ley General de Contabilidad Gubernamental?,"El artículo establece que la ley tiene como objetivo definir los criterios generales para la contabilidad gubernamental y la emisión de información financiera de los entes públicos, promoviendo la armonización y transparencia en los tres niveles de gobierno​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 1,"El, artículo, establece, que, la"
¿Qué abarca la contabilidad gubernamental según el artículo 2?,"La contabilidad gubernamental facilita el registro, control y fiscalización de activos, pasivos, ingresos y gastos, promoviendo la eficiencia y eficacia en la gestión financiera de los entes públicos​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 2,"La, contabilidad, gubernamental, facilita, el"
¿Qué regula la contabilidad gubernamental en términos de patrimonio?,Este artículo establece que la contabilidad gubernamental define la valuación del patrimonio estatal y su representación en los estados financieros​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 3,"Este, artículo, establece, que, la"
¿Qué definiciones clave se proporcionan en el artículo 4?,"El artículo incluye términos esenciales como “armonización”, “catálogo de cuentas”, “comité consultivo”, “contabilidad gubernamental”, entre otros, para establecer un marco técnico y conceptual​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 4,"El, artículo, incluye, términos, esenciales"
¿Qué aspectos aborda la interpretación de la Ley?,"La interpretación administrativa de la Ley corresponde a la Secretaría de Hacienda y la Secretaría de la Función Pública, priorizando transparencia y máxima publicidad de la información financiera​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 5,"La, interpretación, administrativa, de, la"
¿Qué se establece sobre el consejo en este artículo?,El Consejo Nacional de Armonización Contable se define como el órgano encargado de la coordinación y emisión de normas contables y lineamientos aplicables​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 6,"El, Consejo, Nacional, de, Armonización"
¿Qué obligación tienen los entes públicos respecto a las decisiones del consejo?,Los entes públicos deben implementar obligatoriamente las disposiciones del consejo en los plazos establecidos y difundirlas en medios oficiales​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 7,"Los, entes, públicos, deben, implementar"
¿Cómo está compuesto el Consejo Nacional de Armonización Contable?,"El consejo incluye al Secretario de Hacienda, subsecretarios, el Tesorero de la Federación, representantes de la Secretaría de la Función Pública, entre otros​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 8,"El, consejo, incluye, al, Secretario"
¿Qué define este artículo sobre los procedimientos?,"Este artículo especifica los procedimientos para aprobar normas y lineamientos, estableciendo los pasos administrativos y técnicos​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 9,"Este, artículo, especifica, los, procedimientos"
¿Qué enfoque tiene el artículo respecto a los registros contables?,"Detalla las bases de acumulación y devengado para los registros contables, asegurando la precisión y oportunidad en la información financiera​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 10,"Detalla, las, bases, de, acumulación"
¿Qué estipula el artículo sobre la publicación de información financiera?,Establece que los entes públicos deben publicar información financiera clave en plataformas accesibles para la ciudadanía​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 11,"Establece, que, los, entes, públicos"
¿Qué regula este artículo sobre manuales de contabilidad?,Obliga a los entes públicos a tener manuales contables que incluyan los lineamientos técnicos y procedimientos necesarios​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 12,"Obliga, a, los, entes, públicos"
¿Cómo se estructura el plan de cuentas según este artículo?,El plan de cuentas debe definir los agregados principales y alinearse a los lineamientos del consejo​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 13,"El, plan, de, cuentas, debe"
¿Qué se menciona sobre la estructura del sistema contable?,Se establece que el sistema contable debe reflejar las operaciones financieras y presupuestarias de forma armonizada​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 14,"Se, establece, que, el, sistema"
¿Qué establece el artículo sobre los registros de decisiones?,"Este artículo regula el seguimiento de las decisiones del consejo y su registro, asegurando transparencia y acceso público​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 15,"Este, artículo, regula, el, seguimiento"
¿Qué especifica el sistema de contabilidad gubernamental?,"Define que el sistema debe generar estados financieros fiables y oportunos, además de registrar transacciones económicas relevantes​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 16,"Define, que, el, sistema, debe"
¿Cuál es la responsabilidad de cada ente público?,"Cada ente público es responsable de su contabilidad, operación del sistema y cumplimiento de las disposiciones de esta Ley​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 17,"Cada, ente, público, es, responsable"
¿Qué principios conforman el sistema de contabilidad?,"Incluye registros, procedimientos y criterios destinados a interpretar y valorar las transacciones que impactan las finanzas públicas​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 18,"Incluye, registros,, procedimientos, y, criterios"
¿Qué elementos debe incluir el sistema de contabilidad?,"El sistema debe reflejar congruencia en operaciones de ingreso, gasto y patrimonio, generando información en tiempo real​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 19,"El, sistema, debe, reflejar, congruencia"
¿Qué instrumentos contables deben tener los entes públicos?,Los entes deben contar con manuales y herramientas que aseguren el cumplimiento de los lineamientos del consejo​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 20,"Los, entes, deben, contar, con"
¿Qué principios rigen la contabilidad según este artículo?,"La contabilidad debe basarse en un marco conceptual claro, asegurando información financiera confiable y comparable​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 21,"La, contabilidad, debe, basarse, en"
¿Cuál es el objetivo de los postulados básicos de la contabilidad gubernamental?,"Los postulados básicos sustentan técnicamente la contabilidad gubernamental y organizan una sistematización efectiva para obtener información veraz, clara y concisa. Los entes públicos deben aplicarlos para garantizar información oportuna, confiable y comparable​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 22,"Los, postulados, básicos, sustentan, técnicamente"
¿Qué bienes deben registrar los entes públicos en su contabilidad?,"Deben registrarse los bienes muebles e inmuebles, como inmuebles destinados a servicio público, mobiliario, equipo de cómputo, vehículos y otros bienes determinados por el consejo. Esta información también debe incluirse en la cuenta pública según formatos electrónicos aprobados por el consejo​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 23,"Deben, registrarse, los, bienes, muebles"
¿Cómo deben registrarse los bienes mencionados en el artículo 23?,Los registros contables de estos bienes deben realizarse en cuentas específicas del activo​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 24,"Los, registros, contables, de, estos"
¿Qué deben elaborar los entes públicos respecto a los bienes inalienables e imprescriptibles?,Los entes públicos deben elaborar un registro auxiliar sujeto a inventario de bienes inalienables e imprescriptibles conforme a lo determinado por el Consejo en términos de las disposiciones jurídicas aplicables​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 25,"Los, entes, públicos, deben, elaborar"
¿Qué bienes no deben registrarse según este artículo?,"No se registrarán los bienes señalados en los artículos 27 y 42 de la Constitución Política, ni los bienes de uso común según la Ley General de Bienes Nacionales. Sin embargo, la inversión en ciertos bienes debe registrarse conforme a lo que determine el consejo​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 26,"No, se, registrarán, los, bienes"
¿Qué obligaciones tienen los entes públicos respecto al inventario físico de bienes?,"Deben realizar un inventario físico de bienes que debe estar conciliado con el registro contable. Los bienes adquiridos deben incluirse en el inventario dentro de 30 días hábiles, y este debe actualizarse al menos cada seis meses y publicarse​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 27,"Deben, realizar, un, inventario, físico"
¿Qué lineamientos se establecen para la baja de bienes?,"Los registros contables reflejarán en cuentas específicas del activo la baja de bienes muebles e inmuebles, conforme a los lineamientos emitidos por el consejo​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 28,"Los, registros, contables, reflejarán, en"
¿Cómo deben registrarse las obras en proceso?,Las obras en proceso deben registrarse en una cuenta contable específica del activo​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 29,"Las, obras, en, proceso, deben"
¿Qué disposiciones emitirá el consejo sobre el patrimonio?,El consejo emitirá disposiciones sobre registro y valuación del patrimonio para cumplir con esta Ley​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 30,"El, consejo, emitirá, disposiciones, sobre"
¿Qué ocurre con los bienes durante una transición administrativa?,"Los bienes no inventariados o en proceso de registro deben entregarse a la administración entrante mediante un acta de entrega y recepción, y esta debe realizar el registro e inventario correspondiente​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 31,"Los, bienes, no, inventariados, o"
¿Qué deben registrar los entes públicos en cuentas de activo?,"Deben registrar los derechos patrimoniales en fideicomisos sin estructura orgánica, mandatos y contratos análogos, así como participaciones en el patrimonio de entidades de la administración pública paraestatal​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 32,"Deben, registrar, los, derechos, patrimoniales"
¿Qué debe permitir la contabilidad gubernamental según este artículo?,"Debe permitir la expresión fiable de las transacciones en los estados financieros, considerar mejores prácticas contables y apoyar la planeación financiera y fiscalización​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 33,"Debe, permitir, la, expresión, fiable"
¿Cómo se deben llevar los registros contables de ingresos y gastos?,"Los registros deben basarse en acumulación, registrando ingresos al existir el derecho de cobro y gastos al momento de su realización, sin depender de la fecha de pago​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 34,"Los, registros, deben, basarse, en"
¿Qué registros históricos deben mantener los entes públicos?,"Deben llevar un registro detallado en los libros diario, mayor, inventarios y balances de las operaciones realizadas​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 35,"Deben, llevar, un, registro, detallado"
¿Qué información deben incluir los registros auxiliares?,"Deben mostrar avances presupuestarios y contables, permitiendo evaluar el ejercicio del gasto público y analizar los saldos de los estados financieros​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 36,"Deben, mostrar, avances, presupuestarios, y"
¿Qué alineación deben tener los catálogos de cuentas?,"Deben alinearse al plan de cuentas emitido por el consejo, considerando necesidades de administración financiera, control y fiscalización​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 37,"Deben, alinearse, al, plan, de"
¿Qué estados financieros deben generarse?,"Deben generarse estados financieros confiables, oportunos y comparables, expresados en términos monetarios​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 38,"Deben, generarse, estados, financieros, confiables,"
¿Qué deben reflejar los registros contables?,"Deben reflejar derechos y obligaciones derivados de la gestión financiera de los entes públicos, garantizando congruencia y orden​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 39,"Deben, reflejar, derechos, y, obligaciones"
¿Cómo se evalúa la eficacia del sistema de contabilidad gubernamental?,"Se evalúa con base en su capacidad para generar información financiera útil, apoyar la toma de decisiones y cumplir con la transparencia y rendición de cuentas​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 40,"Se, evalúa, con, base, en"
¿Qué deben garantizar las políticas de registro contable?,Deben garantizar la integridad y confiabilidad de los datos en los informes financieros y presupuestarios​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 41,"Deben, garantizar, la, integridad, y"
¿Qué responsabilidades tienen los administradores financieros?,Son responsables de implementar sistemas y registros que cumplan con las normas emitidas por el consejo y garantizar su correcto funcionamiento​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 42,"Son, responsables, de, implementar, sistemas"
¿Qué información debe ser publicada por los entes públicos?,"Deben publicar información financiera y presupuestaria trimestralmente en sus páginas electrónicas, asegurando accesibilidad y transparencia​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 43,"Deben, publicar, información, financiera, y"
¿A qué criterios deben sujetarse los estados financieros según el artículo 44?,"Los estados financieros y la información contable deben sujetarse a criterios de utilidad, confiabilidad, relevancia, comprensibilidad y comparación, así como otros atributos como oportunidad, veracidad, representatividad, objetividad, suficiencia, posibilidad de predicción e importancia relativa.
Artículo 45
Pregunta: ¿Qué información deben incluir los estados financieros respecto a pasivos?
Respuesta: Los estados financieros deben expresar destacadamente los esquemas de pasivos, incluyendo los considerados como deuda pública según la normativa aplicable.
Artículo 46
Pregunta: ¿Qué información financiera debe generarse para la Federación?
Respuesta: La información incluye estados de actividades, situación financiera, variación en la hacienda pública, cambios en la situación financiera, flujos de efectivo, informes sobre pasivos contingentes, notas a los estados financieros y estados analíticos del activo y deuda, entre otros.
Artículo 47
Pegunta: ¿Cómo aplica el artículo 46 a las entidades federativas?
Respuesta: Las entidades federativas deben producir la información señalada en el artículo 46, excepto por ciertos desgloses relacionados con los estados analíticos de deuda.
Artículo 48
Preguntas: ¿Qué información mínima deben generar los ayuntamientos según este artículo?
Respuesta:  Los ayuntamientos deben producir, al menos, información financiera básica que incluya estados de ingresos y egresos, estados de situación financiera y estados presupuestarios que reflejen la ejecución del gasto público. Además, deben cumplir con los lineamientos emitidos por el consejo para asegurar transparencia y comparabilidad.
Artículo 49
Pregunta: ¿Qué rol tienen las notas a los estados financieros?
Respuesta:Las notas a los estados financieros forman parte integral de estos y tienen la función de proporcionar información adicional que explique o complemente los datos reflejados en los estados financieros, garantizando que sean comprensibles y suficientes para la toma de decisiones.
Artículo 50
Pregunta: ¿Qué lineamientos debe emitir el consejo según este artículo?
Respuesta: El consejo tiene la responsabilidad de emitir los lineamientos para la integración y consolidación de los estados financieros, así como para otra información presupuestaria y contable. Estos lineamientos deben garantizar que la información sea armonizada, comprensible y útil para la rendición de cuentas y la toma de decisiones en los tres niveles de gobierno.
Artículo 51
Pregunta: ¿Cómo debe difundirse la información financiera generada por los entes públicos?
Respuesta: La información financiera generada por los entes públicos debe difundirse trimestralmente a través de sus páginas electrónicas, asegurando que esté disponible dentro de los 30 días posteriores al cierre del trimestre. Este proceso busca garantizar transparencia y acceso público.
Artículo 52
Pregunta: ¿Qué criterios se deben aplicar para la clasificación de ingresos y gastos?
Respuesta: Los ingresos y gastos deben clasificarse por objeto del gasto, naturaleza económica y función. Esto asegura la transparencia en su manejo y permite la comparabilidad de la información entre diferentes periodos y niveles de gobierno.
Artículo 53
Pregunta: ¿Qué registros auxiliares deben llevar los entes públicos?
Respuesta: Los entes públicos deben mantener registros auxiliares que muestren el avance de la ejecución presupuestaria y financiera. Estos registros permiten evaluar la gestión y garantizar el cumplimiento de los objetivos establecidos.
Artículo 54
Pregunta: ¿Qué características deben cumplir los documentos justificativos de las operaciones contables?
Respuesta: Los documentos justificativos deben ser originales y cumplir con los lineamientos emitidos por el consejo. Esto garantiza su integridad, veracidad y validez como soporte de las operaciones registradas.
Artículo 55
Pregunta: ¿Qué información deben incluir los informes trimestrales?
Respuesta: Los informes trimestrales deben contener avances presupuestales, la ejecución de proyectos y programas, así como una comparación con los objetivos y metas establecidos al inicio del ejercicio fiscal.
Artículo 56
Pregunta: ¿Qué se establece sobre la consolidación de la deuda pública?
Respuesta: La consolidación de la deuda pública debe incluir todos los pasivos de los entes públicos, diferenciados por su origen y tipo. Esto asegura que los estados financieros reflejen la realidad financiera de cada ente.
Artículo 57
Pregunta: ¿Qué información deben contener los estados analíticos de deuda?
Respuesta: Los estados analíticos de deuda deben incluir los saldos iniciales, entradas, salidas por transacciones, otros flujos económicos y el saldo final del periodo. Esto permite un análisis detallado de los pasivos.
Artículo 58
Pregunta: ¿Qué regula este artículo sobre los programas de inversión?
Respuesta: Los programas de inversión deben reflejar su impacto en el presupuesto, los recursos asignados y los resultados esperados en términos de metas y objetivos. Esto asegura una evaluación clara de su viabilidad y efectividad.
