Pregunta,Respuesta,Nombre del Documento,Título/Encabezado del Documento,Sección/Capítulo,Cláusula o Artículo,Palabras Clave
Artículo 59
Pregunta: ¿Qué información debe incluir el presupuesto de egresos?
Respuesta: El presupuesto de egresos debe incluir una proyección detallada de gastos por programa, categoría y proyecto, alineándose a las estrategias definidas por el consejo y los objetivos de desarrollo establecidos.
Artículo 60
Pregunta: ¿Qué información financiera deben publicar los municipios?
Respuesta: Los municipios deben publicar información financiera trimestral relacionada con su presupuesto, ejecución del gasto y resultados obtenidos. Esto debe hacerse en sus páginas electrónicas para garantizar transparencia y accesibilidad.
Artículo 61
Pregunta: ¿Qué lineamientos deben seguir los entes públicos para garantizar la transparencia?
Respuesta: Los entes públicos deben implementar sistemas que aseguren registros oportunos y confiables de todas las operaciones financieras y presupuestarias, cumpliendo con las normas establecidas por el consejo.
Artículo 62
Pregunta: ¿Qué establece este artículo sobre la fiscalización de recursos públicos?
Respuesta: Los recursos públicos deben ser auditados regularmente para verificar su uso adecuado, asegurando que se cumplan los objetivos de eficiencia, transparencia y rendición de cuentas establecidos por la Ley.
Artículo 63
Pregunta: ¿Qué requisitos se establecen para los proyectos de presupuesto?
Respuesta: Los proyectos de presupuesto deben publicarse en las páginas electrónicas de los entes públicos junto con sus documentos justificativos. Esto asegura la transparencia y permite la participación ciudadana en su revisión.
Artículo 64
Pregunta: ¿Qué establece el artículo 64 sobre la evaluación del desempeño de los programas y políticas públicas?
Respuesta: La información relativa a la evaluación del desempeño de los programas y políticas públicas deberá ser difundida en Internet. Además, la evaluación más reciente debe presentarse junto con la iniciativa de Ley de Ingresos y el proyecto de Presupuesto de Egresos​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 44,"Los, estados, financieros, y, la"
¿Qué información debe publicarse respecto a los ordenamientos aprobados por poderes legislativos y ayuntamientos?,"Una vez aprobados los ordenamientos señalados en el artículo 63, incluyendo dictámenes y actas de aprobación, deberán ser publicados en las respectivas páginas de Internet conforme al marco jurídico aplicable​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 65,"Una, vez, aprobados, los, ordenamientos"
¿Qué calendarios deben publicar las entidades públicas en Internet?,Las secretarías de finanzas y tesorerías municipales deben publicar los calendarios de ingresos y presupuesto de egresos con periodicidad mensual en formatos y plazos establecidos por el consejo​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 66,"Las, secretarías, de, finanzas, y"
¿Qué disposiciones establece el artículo 67 sobre la documentación justificativa y los pagos electrónicos?,"Los entes públicos deben registrar los documentos justificativos en los sistemas correspondientes y priorizar el uso de pagos electrónicos mediante abono en cuenta, salvo en localidades sin servicios bancarios. Además, deben publicar información sobre ayudas y subsidios, incluyendo el nombre del beneficiario y su identificación fiscal​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 67,"Los, entes, públicos, deben, registrar"
¿Cómo se presenta la información financiera del Gobierno Federal según este artículo?,"La presentación debe cumplir con las disposiciones de esta Ley, la Ley Federal de Presupuesto y Responsabilidad Hacendaria y otras normativas aplicables, asegurando una integración clara entre los distintos órdenes de gobierno​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 68,"La, presentación, debe, cumplir, con"
¿Qué información deben incluir los gobiernos sobre las cuentas bancarias?,"Los gobiernos de entidades federativas y municipios deben reportar las cuentas bancarias productivas específicas utilizadas para los recursos federales, incluyendo su relación en los informes financieros​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 69,"Los, gobiernos, de, entidades, federativas"
¿Qué establece el artículo 70 sobre el registro de recursos públicos?,"Los recursos públicos destinados a programas específicos deben registrarse detalladamente, vinculándolos con metas de desarrollo y manteniendo transparencia en su ejecución​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 70,"Los, recursos, públicos, destinados, a"
¿Qué información se debe publicar sobre transferencias federales?,Se debe incluir información detallada sobre el destino y uso de transferencias federales en los informes financieros de las entidades y municipios​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 71,"Se, debe, incluir, información, detallada"
¿Qué establece el artículo 72 sobre la armonización de la información financiera?,La armonización debe asegurar que la información financiera sea comparable y facilite la integración entre diferentes niveles de gobierno​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 72,"La, armonización, debe, asegurar, que"
¿Qué información debe incluirse sobre obras públicas en los informes financieros?,"Se debe detallar la información sobre las inversiones en obras públicas, incluyendo avances físicos y financieros relacionados con el uso de recursos públicos​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 73,"Se, debe, detallar, la, información"
¿Cómo deben reflejarse los proyectos de inversión en los estados financieros?,"Los proyectos de inversión deben reflejarse con información clara sobre su impacto presupuestario, cumplimiento de objetivos y resultados esperados, siguiendo los lineamientos del consejo​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 74,"Los, proyectos, de, inversión, deben"
¿Qué información deben enviar los municipios sobre el Fondo de Aportaciones para la Infraestructura Social Municipal?,"Los municipios deben enviar información sobre la aplicación de recursos del Fondo de Aportaciones para la Infraestructura Social Municipal en obras y acciones que beneficien a la población en rezago social y pobreza extrema. Esta información se integrará en informes trimestrales, y la Secretaría de Desarrollo Social deberá publicarla en su página de internet​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 75,"Los, municipios, deben, enviar, información"
¿Qué deben difundir los municipios y entidades federativas sobre el Fondo de Aportaciones para el Fortalecimiento de los Municipios?,"Los municipios y las entidades federativas, mediante convenio de colaboración, deben difundir información en internet sobre el ejercicio del Fondo de Aportaciones para el Fortalecimiento de los Municipios y sus demarcaciones, especificando los destinos del fondo​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 76,"Los, municipios, y, las, entidades"
¿Qué información sobre los fondos de ayuda federal para la seguridad pública deben publicar las entidades federativas?,"Las entidades federativas deben publicar información sobre el ejercicio, destino, indicadores de desempeño, disponibilidades financieras y presupuesto comprometido de los fondos de ayuda federal para la seguridad pública​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 77,"Las, entidades, federativas, deben, publicar"
¿Qué información sobre obligaciones debe publicarse en los informes trimestrales?,"Los informes trimestrales deben incluir información sobre el tipo de obligación, destino, acreedor, importe, tasa de interés, plazos y otros detalles específicos relacionados con las obligaciones financieras de los entes públicos​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 78,"Los, informes, trimestrales, deben, incluir"
¿Qué debe incluirse en los programas anuales de evaluación publicados por los entes públicos?,"Los programas deben incluir metodologías, indicadores de desempeño y resultados de las evaluaciones. Estas se deben publicar a más tardar 30 días después de su conclusión​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 79,"Los, programas, deben, incluir, metodologías,"
¿Cuándo deben revisarse y actualizarse los indicadores de los fondos de aportaciones federales?,Los indicadores deben revisarse y actualizarse a más tardar el último día hábil de marzo de cada año y deben incluirse en informes trimestrales y cuentas públicas​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 80,"Los, indicadores, deben, revisarse, y"
¿Qué información financiera debe incluirse sobre el ejercicio y destino del gasto federalizado?,"La información sobre el gasto federalizado debe presentarse en formatos aprobados por el consejo, incluyendo reintegros de recursos federales no devengados​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 81,"La, información, sobre, el, gasto"
¿Quién es responsable de vigilar la calidad de la información sobre el gasto federalizado?,La Auditoría Superior de la Federación y los órganos de fiscalización locales son responsables de supervisar la calidad de la información proporcionada por entidades federativas y municipios sobre el ejercicio y destino de recursos federales​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 82,"La, Auditoría, Superior, de, la"
¿Qué información debe difundir la Auditoría Superior de la Federación?,"La Auditoría Superior de la Federación debe publicar su programa anual de auditorías, incluyendo las relacionadas con el gasto público federal transferido a entidades federativas y municipios​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 83,"La, Auditoría, Superior, de, la"
¿Qué actos son sancionados por incumplimiento a la Ley de Contabilidad Gubernamental?,"Los actos sancionables incluyen omitir registros, alterar documentos, no difundir información financiera o realizar registros presupuestarios y contables de manera indebida​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 84,"Los, actos, sancionables, incluyen, omitir"
¿Qué sanciones administrativas se aplican a los servidores públicos?,Los servidores públicos pueden ser sancionados administrativamente por omisiones o alteraciones dolosas en los registros contables o por incumplir las obligaciones de difusión de información financiera​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 85,"Los, servidores, públicos, pueden, ser"
¿Qué penas se imponen por daño a la hacienda pública o patrimonio público?,Se imponen penas de dos a siete años de prisión y multas de mil a quinientos mil días de salario mínimo a quienes dañen la hacienda pública o el patrimonio del ente público​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 86,"Se, imponen, penas, de, dos"
¿Cuándo entra en vigor el decreto que expide la Ley General de Contabilidad Gubernamental?,El decreto entra en vigor el 1 de enero de 2009​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Transitorio Primero,"El, decreto, entra, en, vigor"
¿Qué disposiciones quedan derogadas con la entrada en vigor del decreto?,Se derogan todas las disposiciones que se opongan a lo dispuesto en la Ley General de Contabilidad Gubernamental que se expide a través del decreto​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Transitorio Segundo,"Se, derogan, todas, las, disposiciones"
¿Qué plazos tiene el consejo para establecer las normas y lineamientos iniciales?,"El consejo tiene los siguientes plazos:
30 días naturales para designar a los miembros del comité consultivo.
30 días adicionales para emitir las reglas de operación del comité y del consejo.
Durante 2009, deberá emitir lineamientos clave, como el plan de cuentas y clasificadores presupuestarios armonizados.
Durante 2010, emitirá postulados básicos y manuales de contabilidad​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Transitorio Tercero,"El, consejo, tiene, los, siguientes"
¿Qué plazos tienen los entes públicos para la armonización de sistemas contables?,"La Federación y las entidades federativas deben armonizar sus sistemas contables conforme a los lineamientos emitidos por el consejo. Este proceso debe completarse progresivamente entre 2010 y 2015, dependiendo del nivel de gobierno y su infraestructura​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Transitorio Cuarto,"La, Federación, y, las, entidades"
¿Qué obligación tienen los entes públicos sobre información histórica?,"Los entes públicos deben incluir en sus registros financieros información correspondiente a los últimos seis años previos al ejercicio fiscal en curso. Esta inclusión será progresiva, comenzando desde la entrada en vigor del decreto​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Transitorio Quinto,"Los, entes, públicos, deben, incluir"
¿Qué medidas debe tomar el Congreso de la Unión según este artículo?,"El Congreso de la Unión debe aprobar, en un plazo de un año, las reformas necesarias para la transparencia de registros de deuda pública de la Federación, entidades federativas y municipios​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Transitorio Sexto,"El, Congreso, de, la, Unión"
¿Qué informe debe presentar el Consejo Nacional de Armonización Contable?,El consejo debe presentar un informe detallado sobre el avance en la implementación de las disposiciones de la Ley y un plan de acción para garantizar su cumplimiento. Este informe debe ser entregado en un plazo máximo de 6 meses desde la entrada en vigor del decreto​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Transitorio Séptimo,"El, consejo, debe, presentar, un"
¿Qué diagnóstico debe presentar la Auditoría Superior de la Federación?,La Auditoría Superior debe entregar un diagnóstico que identifique áreas de opacidad en la ejecución del gasto federalizado y proponer modificaciones legales para mejorar su transparencia. Esto debe ocurrir dentro de los 6 meses posteriores a la entrada en vigor del decreto​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Transitorio Octavo,"La, Auditoría, Superior, debe, entregar"
¿Qué facilidades tienen las entidades federativas respecto a información financiera?,Las entidades federativas pueden presentar semestralmente la información requerida en los artículos 73 y 74 de la Ley cuando las nóminas sean pagadas mediante transferencia electrónica​,LGCG.pdf,Ley General de Contabilidad Gubernamental,,Transitorio Noveno,"Las, entidades, federativas, pueden, presentar"
¿Qué programa deben formular los gobiernos federal y estatales?,"Deben formular un programa para implementar las transformaciones previstas en los transitorios cuarto, sexto y séptimo, y presentarlo al consejo en su primera reunión de 2009​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Transitorio Décimo,"Deben, formular, un, programa, para"
¿Qué disposiciones aplican mientras se emiten las normas del consejo?,"Mientras se emiten las normas contables del consejo, los entes públicos deben seguir aplicando las disposiciones reglamentarias vigentes que no se opongan a la Ley​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Transitorio Décimo Primero,"Mientras, se, emiten, las, normas"
¿Qué ocurre si una ley hace referencia a la Ley Federal de Presupuesto y Responsabilidad Hacendaria?,"En materia de contabilidad gubernamental, se aplicarán las disposiciones de la Ley General de Contabilidad Gubernamental​",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Transitorio Décimo Segundo,"En, materia, de, contabilidad, gubernamental,"
"¿Qué información financiera debe generarse para la Federación?
Respuesta: La información incluye estados de actividades, situación financiera, variación en la hacienda pública, cambios en la situación financiera, flujos de efectivo, informes sobre pasivos contingentes, notas a los estados financieros y estados analíticos del activo y deuda, entre otros.","Las entidades federativas deben producir la información señalada en el artículo 46, excepto por ciertos desgloses relacionados con los estados analíticos de deuda.",LGCG.pdf,Ley General de Contabilidad Gubernamental,,No identificado,"Las, entidades, federativas, deben, producir"
¿Qué rol tienen las notas a los estados financieros?,"Las notas a los estados financieros forman parte integral de estos y tienen la función de proporcionar información adicional que explique o complemente los datos reflejados en los estados financieros, garantizando que sean comprensibles y suficientes para la toma de decisiones.",LGCG.pdf,Ley General de Contabilidad Gubernamental,,No identificado,"Las, notas, a, los, estados"
"¿Qué información financiera debe generarse para la Federación?
Respuesta: La información incluye estados de actividades, situación financiera, variación en la hacienda pública, cambios en la situación financiera, flujos de efectivo, informes sobre pasivos contingentes, notas a los estados financieros y estados analíticos del activo y deuda, entre otros.","Las entidades federativas deben producir la información señalada en el artículo 46, excepto por ciertos desgloses relacionados con los estados analíticos de deuda.",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 45,"Las, entidades, federativas, deben, producir"
"¿Qué información financiera debe generarse para la Federación?
Respuesta: La información incluye estados de actividades, situación financiera, variación en la hacienda pública, cambios en la situación financiera, flujos de efectivo, informes sobre pasivos contingentes, notas a los estados financieros y estados analíticos del activo y deuda, entre otros.","Las entidades federativas deben producir la información señalada en el artículo 46, excepto por ciertos desgloses relacionados con los estados analíticos de deuda.",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 46,"Las, entidades, federativas, deben, producir"
¿Qué rol tienen las notas a los estados financieros?,"Las notas a los estados financieros forman parte integral de estos y tienen la función de proporcionar información adicional que explique o complemente los datos reflejados en los estados financieros, garantizando que sean comprensibles y suficientes para la toma de decisiones.",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 47,"Las, notas, a, los, estados"
¿Qué rol tienen las notas a los estados financieros?,"Las notas a los estados financieros forman parte integral de estos y tienen la función de proporcionar información adicional que explique o complemente los datos reflejados en los estados financieros, garantizando que sean comprensibles y suficientes para la toma de decisiones.",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 48,"Las, notas, a, los, estados"
¿Qué rol tienen las notas a los estados financieros?,"Las notas a los estados financieros forman parte integral de estos y tienen la función de proporcionar información adicional que explique o complemente los datos reflejados en los estados financieros, garantizando que sean comprensibles y suficientes para la toma de decisiones.",LGCG.pdf,Ley General de Contabilidad Gubernamental,,Artículo 49,"Las, notas, a, los, estados"
